"source","target","pcor","pval"
-0.00772406499144748,0.0100755210818059,-0.0339011979716623,0.00325697040816264
0.00704445075298876,0.00561678415541069,0.0334246487181327,0.00371975745959041
-0.0185905702743567,0.0145015957529071,-0.0333726807771002,0.00377368081823004
0.0114540702751835,-0.0107834181940753,-0.0332919085760619,0.00385890333658301
-0.0110878806809041,0.00666610980365484,-0.0323188148338073,0.00503213170046068
-0.0147089353979208,-0.0168481079185627,0.0320473997375591,0.00541248001241756
0.00784577060552728,-0.0166242527667785,-0.0318576274480845,0.00569363309384752
0.00171751651659319,-0.00106064280958586,0.0318224148878834,0.00574722724131682
-0.0190956641280825,0.0111634731372985,-0.0316414035216024,0.00602997491211354
-0.00482400951472151,-0.00322414984599393,-0.031480255299237,0.00629217248205594
-0.0144582819669106,0.0116786903272797,-0.0312562762404715,0.00667364013374083
-0.00435935091149841,0.0128369667156992,-0.0312086535563606,0.00675737979842905
-0.00223693563846294,-0.00266836023596014,0.0311527599916506,0.00685686652048512
-0.0175470336653037,-0.0104338322234712,0.0310839573991389,0.00698113598907923
0.0126268098830368,0.00772352915221092,0.031033158267796,0.00707418192703146
-0.00266836023596014,0.0111634731372985,0.0310142873013935,0.00710902942706793
0.00309880123914936,-0.0159654464144432,0.0309479141616328,0.00723282270667047
-0.00247564584196051,0.00145896887278995,0.0308487129644513,0.00742145128296468
-0.00236749052271721,0.00155350741931187,0.0308041395756608,0.00750763379926322
-0.0168481079185627,0.00235097809370217,-0.030701800090892,0.00770891089671433
-0.0125052463865802,-0.00616239237144347,0.0306585673376746,0.00779538227835808
0.0044356786798913,0.0146209547698025,0.0304359896158244,0.00825446774611249
0.00255200583051064,0.00235097809370217,0.030337269426803,0.00846571934931428
-0.00925373830642256,-0.0101449289786698,0.030167377833421,0.00884061045642026
-0.0156146476041649,-0.00266836023596014,-0.0300627260678521,0.00907885468146485
-0.00771049904162818,-0.0124182348176951,0.0300368562452901,0.00913862487189032
-0.0110878806809041,0.00155350741931187,-0.0300356329393661,0.00914145989995907
-0.00926657451600111,-0.0107834181940753,0.0299324000350177,0.00938355008902203
-0.00764487690082572,-0.0104338322234712,-0.0297952820785961,0.00971393936245613
0.0082346464734586,0.00155350741931187,0.0297885030061214,0.00973053939886204
-0.00450835957345474,0.0116052301719228,0.0297618377595292,0.00979608060696902
0.019900364336724,-0.00326822315220075,-0.0295939604877406,0.0102178185380775
0.0286088868755429,-0.0190443185678902,-0.0295746140425523,0.0102674441870021
0.0128874104589938,0.00483329546804101,0.0295382781724337,0.0103612295253157
-0.000762362667326755,-0.00149799710749096,0.0295367014006532,0.0103653164797892
0.00388266174434423,-0.00218538853102675,-0.0295073172924319,0.010441742247095
-0.0152775658435243,-0.00878182349100204,0.0294785331489288,0.0105170931537446
-0.010312185244033,0.00772352915221092,-0.0294262686165787,0.0106551479323962
-0.00712295361040538,0.00278467591296295,-0.0292810437105935,0.0110472495552494
0.00239526451207078,0.00782413331724852,-0.0292630039523425,0.0110968404301799
0.0153596065987753,0.0146209547698025,0.0291816514798625,0.0113229411539952
0.00451764585778434,0.0128369667156992,0.029136945151176,0.0114489254720991
-0.00155874596124757,-0.017072261374407,0.0289472826757966,0.011997342503093
0.0102672137402864,-0.00450835957345474,-0.0289457186308778,0.012001960170017
0.00909926117078225,0.0100755210818059,0.0289088146365077,0.0121113731146831
0.00262810146917546,0.00407414053571972,0.0288336816339874,0.0123368623195148
0.01166386916572,0.0199987267854971,0.0288311311965424,0.0123445815163166
1,0.0286088868755429,0.0286088868755429,0.0130338765550153
-0.00268676353164445,-0.00771049904162818,0.0285570330355439,0.013199518010188
-0.0180024629229732,0.0137434751695379,-0.0285560527021399,0.013202667420618
-0.0218011700489615,0.019900364336724,-0.0285448788140901,0.0132386115173073
-0.00878182349100204,-0.0236909843253848,0.0285244544287741,0.0133045361642843
